 
 EXTRACURRICULARS:
 [0.017238839, -0.008267384, -0.01897958, -0.015923442, 0.006376319, 0.052951716, -0.023039535, -0.07930502, 0.05534106, 0.07664624, -0.0071079703, 0.05191822, 0.0044276984, -0.03152422, -0.028447969, -0.0061701513, -0.04635423, -0.003568085, 0.008142176, 0.10228755, -0.025668172, -0.012321901, -0.07362659, 0.0069174296, 0.008642764, -0.02248129, 0.034825526, -0.029005645, 0.007970083, -0.016462924, -0.049667858, 0.018145509, -0.010234892, 0.061836973, 0.0074199135, -0.02825887, -0.041224357, 0.0024205456, 0.038783725, -0.004061174, -0.03284666, 0.03844132, 0.025272282, -0.009071055, -0.035794, 0.027989512, 0.026675414, 0.019099807, -0.01869628, -0.016723847, -0.022171447, 0.033191998, 0.004657605, -0.010069829, 0.025412474, -0.009866801, -0.021645784, 0.0074215815, -0.0022996538, -0.008478988, 0.015515073, 0.022110911, -0.072817706, -0.029963724, 0.034763318, -0.06718895, 0.009321837, -0.03153882, 0.04576193, -0.0328094, -0.009323363, -0.04940055, -0.03100478, -0.025572658, -0.04006546, -0.0155598605, -0.016973084, -0.023007829, 0.018219844, 0.008747221, 0.042756945, 0.019108944, 7.664453e-05, -0.028440818, 0.0128948465, 0.016739717, -0.03243658, -0.0020985482, -0.023182051, -0.02836218, -0.03519446, -0.010540827, -0.0020804466, 0.015411599, -0.06555858, -0.010525053, -0.0453862, 0.040834226, -0.02302277, -0.016776564]
 [0.00012211868, -0.000420665, -0.00011660176, -0.00020774518, -5.064883e-05, 0.0003641899, -3.4768636e-05, -0.00045423495, 0.00050974305, 0.0003205247, 3.102112e-05, 0.00020965791, -1.5016268e-05, -9.2756556e-05, -0.0002938746, -2.4592548e-05, -0.00043774678, -0.00030389664, 0.00025875162, 0.0005604787, -2.943359e-05, 0.0001729779, -0.00032322333, 0.00038481335, 7.0476985e-05, -6.455361e-05, 0.00035340205, -0.00023065147, -3.577746e-05, -0.00023500949, -0.0003783937, 0.00024789647, 3.278778e-05, 0.0002832041, -2.8299166e-05, -0.0001818019, -0.0002829299, -0.00017374835, 5.2660595e-05, -6.4001455e-05, -0.00023506315, 0.00036230098, 0.00012963505, -0.00028856794, -1.4939356e-05, 8.9870795e-05, 4.0838004e-05, 0.00022099211, -0.00011499104, 1.9252218e-05, -0.00019138599, 0.0003049158, 9.959172e-05, -5.594037e-05, 0.00031115205, -0.00021350922, -0.00026881113, -4.8489565e-05, 7.234313e-05, -0.00015706623, 2.6185116e-05, -1.3518478e-05, -0.00025163466, -0.00011317642, 2.3235623e-05, -0.0005237024, -0.0003478605, -0.00024384691, 0.00016754362, -0.00014457248, 8.9773646e-05, -1.9726813e-05, -0.00018943282, -0.00030756276, -0.00025307655, -0.00025576403, -1.1469246e-05, -0.00030192608, 1.47657875e-05, 0.00012102315, 0.00032905894, -9.657334e-05, -0.00010840458, -0.00011599931, -2.0471345e-05, 5.6755376e-05, -0.00013702005, 5.1404673e-05, -0.00030729736, -5.333665e-05, -0.00029824447, -1.4331809e-05, -2.1579785e-05, 0.00017984108, -0.00024991078, 1.1141505e-05, -0.00035815698, 0.00015028758, 5.35602e-05, -0.000105631196]
 [0.00012496441, -0.0005194591, -0.00024770608, -0.00025010962, 8.709307e-05, 0.00035600687, -0.00045711666, -0.0006551265, 0.00067791325, 0.0006292762, -4.3519165e-05, 0.00026111116, -0.00034863173, -8.3901556e-05, -0.00024247219, 1.1808515e-05, -0.0010119742, 9.342325e-05, 0.00057168194, 0.0012654732, -1.5509253e-05, 4.9933664e-05, -0.00050495734, 0.00029977033, 0.00033002635, -0.00020755282, 0.0006248052, -5.7817546e-05, 1.5469344e-05, -0.00042682473, -0.00074963295, 0.00019071586, 6.7123394e-05, 0.00054813223, 0.000108062144, -0.00037342394, -0.0002771527, -2.8459957e-05, 0.0001619819, 0.00017556161, -0.0002219773, 0.0002696218, -2.7238531e-05, -0.00017941665, -8.070999e-05, 0.00043380083, 0.00020251116, 0.00031406086, -0.00019226725, -0.00018530528, -0.00018170546, 0.00031373024, 0.00040459813, 6.993307e-05, 0.00026533005, -7.6965225e-05, -0.0003115425, -3.9269155e-05, 3.3988734e-05, -9.907411e-05, 2.9603405e-05, 0.0003721219, -0.0007113459, -0.00026025285, 0.00028122377, -0.0007371789, 9.429234e-07, -0.00010363376, 0.000616959, 5.4864577e-05, -1.3977204e-05, -0.00037054374, -0.00024234816, -0.00028965084, -0.0001749325, 3.6102842e-06, -0.00019745898, -0.0005250226, 4.557299e-05, 3.6042755e-05, 0.00040699568, -4.313119e-05, -0.00011562427, -0.00046936044, -9.865427e-06, 0.0003674829, -0.00030397178, -0.000164913, -0.00037014467, -7.2384304e-05, -0.00036083185, -0.00012125144, -7.771025e-05, 0.00010515462, -0.000631688, 0.00020746127, -0.00027048847, 0.0002612967, -0.00013187516, -0.00011854102]
 [0.000589833, -0.00046867918, -0.0005217424, -0.0009333119, 0.00011572775, 0.0008700617, -0.0012100633, -0.0017386617, 0.0014873308, 0.0017658006, -0.00033801357, 0.0014476748, -0.00015400033, -0.0007101808, -0.0004895915, 0.0004446251, -0.0018720266, -3.6881884e-06, 0.0008597224, 0.0025669201, -0.0008226932, -0.00035704393, -0.0023235972, -8.198386e-06, 0.0003880466, -0.0007452557, 0.0010238048, -0.00072551967, 0.00064592593, -0.00090056716, -0.0010264767, 0.0006299738, -0.00044757663, 0.0018396281, 0.00054322614, -0.0009634682, -0.0008069809, -0.0001526442, 0.00095629133, -7.092243e-05, -0.000648927, 0.0007737419, 0.0005427165, -0.0006445092, -0.0008862607, 0.00046996638, 0.0010117454, 0.0005378184, -0.00069132017, -0.00034761362, -3.135521e-05, 0.0010228988, 0.0004039497, 0.0005211667, 0.0010549542, -0.00027612154, -0.0005902608, 0.00026214425, -8.990808e-05, -0.00031406825, 0.00015878615, 0.0009603185, -0.0019804814, -0.0005259445, 0.00093973876, -0.0016313109, 0.000418144, -0.0013437101, 0.0013597038, -0.00012035152, -0.0006207688, -0.0012090493, -0.00083844067, -0.00085054606, -0.0009365551, -0.0002028709, -0.0005582728, -0.0007264242, 0.0005688389, 0.0005483044, 0.0016431203, 0.0006490659, -0.00012004967, -0.00082188984, 0.00047970965, 0.00085462426, -0.0013485069, -1.2604623e-05, -0.0006293422, -0.00013976116, -0.0008057019, -0.00045082957, -6.960703e-05, 0.00040969867, -0.0017684059, -0.00043374998, -0.0009653624, 0.001257178, -0.00031532516, -0.0005057375]
 [0.026448324, -0.050942197, 0.0057163336, -0.051285077, 0.003935012, 0.026466636, -0.030089, -0.06478386, 0.04612849, 0.033012323, -0.0038304802, 0.049844682, 0.008071803, -0.02765637, 0.004392978, 0.016281238, -0.08525415, -0.016265431, 0.03482692, 0.09541748, -0.036114212, -0.015439311, -0.08888674, 0.01337051, 0.007898899, -0.017230874, 0.07365685, -0.037283555, 0.029226163, -0.026767353, -0.07903199, 0.037191298, -0.045529187, 0.07091856, 0.036094017, -0.017493254, -0.026626157, -0.024052292, 0.034096554, 0.022084458, -0.008535394, 0.010857566, 0.02227012, -0.018248757, -0.00816006, 0.026477987, 0.034128673, 0.043632552, -0.04171609, -0.024826685, 0.00045780058, 0.04706821, 0.014155845, 0.02013521, 0.027210765, 0.006319281, -0.023867954, 0.011222369, 0.013749115, -0.014674338, -0.0038067382, 0.028566912, -0.07801229, -0.023454983, 0.04607619, -0.06773801, -0.009786097, -0.057407923, 0.06882555, -0.029784843, -0.00707461, -0.041006573, -0.050132476, -0.016591903, -0.042920433, 0.0048641004, -0.0155317085, -0.037220474, 0.023739116, 0.046803664, 0.0853549, 0.030545129, 0.0027104283, -0.05946444, 0.015386048, 0.05391972, -0.057860024, 0.0020303123, -0.0066878083, -0.0009208242, -0.0350579, -0.010187663, -0.016198508, 0.0318576, -0.05880423, 0.004418497, -0.023684159, 0.002034638, -0.0038797494, -0.044952046]
 [0.0005520534, -0.00095813273, -0.00047927778, -0.0013126119, 0.00024157752, 0.0007284781, -0.0011887606, -0.0019364965, 0.0012208716, 0.0011681837, -0.00080094323, 0.0011236497, 0.00011229622, -0.00039068275, 0.0004147522, 0.00043084138, -0.001549179, 9.718417e-05, 0.0010655274, 0.0026547736, -0.0006408126, -0.0002709333, -0.0022229599, -4.9283706e-05, 0.0009578381, -0.00037604404, 0.0009764867, -0.0007460494, 0.00078330346, -0.0005778015, -0.00096340606, 0.0009316669, -0.0011442256, 0.0014174558, 0.000608859, -0.0008719209, -0.00090700516, 1.868845e-05, 0.0012716572, 0.00014294361, -0.000392076, 0.00067616184, 0.0009257962, -0.000896035, -0.00084582804, 0.00054383173, 0.00059848314, 0.00082535384, -0.0007709955, -0.0005218627, -1.4532025e-05, 0.00069536245, 0.00035595303, 0.00051904225, 0.0010025653, 0.0002868157, -0.00044191812, 0.00058965303, 0.00021826231, -1.3061049e-05, 9.6904674e-05, 0.00081458356, -0.0018387405, -7.8022946e-05, 0.0012034365, -0.0014277663, 0.00024305953, -0.0014814812, 0.0016344789, -8.435051e-05, -0.00033898486, -0.0013971166, -0.0008262868, -0.000640512, -0.00089948956, -8.945983e-05, -0.0006265326, -0.0006980484, 0.00034189306, 0.0006584496, 0.001572743, 0.0005188827, -6.0530812e-05, -0.0009504218, 0.00081605994, 0.0010848804, -0.0010576493, 0.00022903272, -0.00053173397, -0.00044957316, -0.00070789753, -0.00028919333, -0.00032500344, 0.00038521117, -0.0016747817, 0.00017223881, -0.0005638732, 0.00036322902, -0.00013879561, -0.0005630115]
 [0.0030067125, -0.005645336, 0.002199217, -0.0030854163, 0.0016415074, 0.0035139392, -0.007713246, -0.009355926, 0.007561699, 0.0049559935, -0.0012263069, 0.0074612484, 0.0006144134, -0.0041385787, 0.0019963633, 0.004925071, -0.010018314, -0.0018293215, 0.006230822, 0.015471331, 0.00016875501, -0.0009833962, -0.010074259, -0.00037922326, 0.00049578655, 0.00073613797, 0.0060374853, -0.002844608, 0.0065019946, -0.002452545, -0.009748746, 0.0057128463, -0.0057046395, 0.012773725, 0.0044939043, -0.0015649511, -0.0031560354, -0.0001545721, 0.0020834398, 0.00408935, 0.0031210026, 0.004878666, 0.004500765, -0.0037484171, -0.005644519, 0.0043873484, 0.0029942337, 0.0039996617, -0.0045982394, -0.0033199661, 0.0016401096, 0.004412744, 0.0010215107, 0.0023557676, 0.0015757674, 0.0034538163, -0.005564934, 0.003960901, 0.0022588917, -0.003262196, -0.0023157266, 0.0087721525, -0.01124074, -0.002093899, 0.007960943, -0.008782442, 0.00133176, -0.008781085, 0.01069022, -0.0047222166, -0.0017926022, -0.0069109197, -0.010121742, -0.0030387559, -0.005871185, -0.002368907, -0.00032495678, -0.0067666294, 0.0038511334, 0.0062149684, 0.0077408142, 0.0066837147, 0.0022063141, -0.00762468, 0.00041120392, 0.0073411143, -0.0068344786, 0.0016175098, -0.003983003, -0.002168888, -0.0041417517, -0.004305868, -0.0051343357, 0.006369843, -0.012248382, -0.0016872807, -0.0036891776, 0.0024240662, -0.003255697, -0.00073749217]
 [0.00878716, -0.011248517, -0.00015678848, -0.0076432736, 0.0010500716, 0.010133765, -0.011419115, -0.018473474, 0.017007452, 0.015760614, -0.0038142966, 0.013623171, -0.0005747047, -0.007063182, -0.0066718957, 0.006762553, -0.019437443, -0.005791045, 0.007503231, 0.025163399, -0.0043981024, -0.0014823421, -0.019711496, 0.00105713, 0.0029077479, -0.0035565312, 0.013096618, -0.008900134, 0.0051840837, -0.004975903, -0.015237769, 0.0075149834, -0.004642174, 0.013471656, 0.0068425657, -0.0076438617, -0.0057995166, -0.004117385, 0.005562705, 0.0013325599, -0.008434278, 0.0055028484, 0.0077141174, -0.006525957, -0.0042451317, 0.0046078716, 0.009906644, 0.0069035823, -0.008059557, -0.0031969731, -0.0037989425, 0.011646675, 0.0056476356, 0.0045925407, 0.006962301, 0.0013300433, -0.010264079, 0.0038462598, -0.0044565885, 0.00012414022, 0.0050099264, 0.00799715, -0.022742834, -0.000935616, 0.012144924, -0.0184645, -0.00064302585, -0.012440876, 0.01764795, -0.0031042446, -0.0029837785, -0.01475743, -0.010703995, -0.008331273, -0.01071782, -0.0072588054, -0.005634981, -0.010694508, 0.0077905688, 0.0069730957, 0.019723076, 0.0051581515, -0.0049119135, -0.01317404, 0.0008054013, 0.011758166, -0.0134368865, 0.0011143191, -0.004860176, -0.0023563795, -0.008528887, -0.0064989207, -0.0033012717, 0.005006245, -0.019668194, -0.0022286533, -0.016149152, 0.0053014783, -0.0057513136, -0.007368495]
 [0.00062157033, -0.001175127, -0.00045179215, -0.0005046907, 1.1651499e-05, 0.0007525538, -0.0007615831, -0.0016477602, 0.0013947459, 0.0010746117, -0.0001805155, 0.0010206876, -0.00018381537, -0.00017930524, -0.00027850803, 0.00047436755, -0.0015299788, 3.0987056e-05, 0.001114261, 0.002789247, -0.00022683114, 9.827212e-05, -0.001825798, 0.00046001017, 0.00064580434, -0.00031582528, 0.0010702637, -0.00019402472, 0.0003635959, -0.00085154164, -0.0013658517, 0.0010179175, -0.00039985735, 0.0014598841, 0.00016337374, -0.000942018, -0.0007967218, -0.0003082828, 0.00039875347, 0.00046904513, -0.0005371296, 0.0010888433, 0.0006229952, -0.00089613465, -0.00036234927, 0.0007094384, 0.0006277209, 0.0005732313, -0.00041432813, -0.00030897325, -0.00020553792, 0.0010415819, 0.0001993336, 3.2760745e-05, 0.00086052215, 4.7998834e-05, -0.00092734204, 0.0003437895, 0.00034831808, -0.00027877392, -9.307958e-05, 0.0008539386, -0.0016814375, -0.00014157081, 0.0007233317, -0.0015366691, -0.0003292172, -0.0010881653, 0.0012790329, -0.00010638773, -4.4477933e-05, -0.0010684114, -0.0008434954, -0.0009852013, -0.0007703418, -0.0004226889, -0.00019280538, -0.0009767072, 0.00020999105, 0.0004535828, 0.0010561768, 0.0003257526, -0.00025057895, -0.0006700607, 0.00043298287, 0.00071851956, -0.00065511867, 5.095678e-05, -0.0005413236, -0.0003458901, -0.0010839219, -0.0006655181, -0.00030259587, 0.00057987904, -0.001559438, -0.00013855839, -0.00063327915, 0.00059842557, -6.938117e-05, -0.0002559134]
 [0.0010006648, -0.0007458299, -0.0005122623, -0.0013098072, -0.00044695745, 0.0012080921, -0.0011334268, -0.0031072765, 0.0026952573, 0.0015257765, 0.00025172802, 0.0019724676, 0.00023614628, -0.0011449994, 0.00010546266, 0.00044737087, -0.0020473676, -0.00028325003, 0.0007847638, 0.0041866703, -0.00088486174, -6.4083186e-05, -0.00268249, 0.00044641492, 0.0006207081, -0.00060944015, 0.0019466843, -0.0016406629, 0.0006778806, -0.0007958561, -0.0015814046, 0.00094345864, -0.00034030477, 0.0017809244, 0.0004582093, -0.0012326033, -0.0014876293, -0.00038798997, 0.00093902345, -2.5853145e-05, -0.0013016503, 0.0015365739, 0.0016776024, -0.001055215, -0.00047597667, 0.0009148484, 0.001397168, 0.000710918, -0.0009619904, -0.00042317386, -0.00046607002, 0.0015737009, 0.00015047812, -0.00031384485, 0.0011819225, 0.00013019066, -0.00078654435, 0.0011111293, 7.390017e-05, -0.00017097231, 0.000520258, 0.0012034482, -0.0025739425, -0.00047194943, 0.0014000725, -0.002317346, -0.00048175763, -0.0016467983, 0.002001315, -0.0006515475, -0.00035599316, -0.0019463782, -0.00092490047, -0.0006888951, -0.0012233134, -8.086303e-05, -0.0008684343, -0.0009088014, 0.0003601731, 0.00074857153, 0.0023165282, 0.0003442588, -0.00028664208, -0.0013252824, 0.0011597003, 0.0010770878, -0.0010775102, -0.0002229288, -0.0006162384, -0.0007796126, -0.001515238, -0.00060506165, -0.0006373197, 0.00070342445, -0.002368733, -0.00040391806, -0.0015293489, 0.0007989036, -0.000624512, -0.001290242]
 [0.017238839, -0.008267384, -0.01897958, -0.015923442, 0.006376319, 0.052951716, -0.023039535, -0.07930502, 0.05534106, 0.07664624, -0.0071079703, 0.05191822, 0.0044276984, -0.03152422, -0.028447969, -0.0061701513, -0.04635423, -0.003568085, 0.008142176, 0.10228755, -0.025668172, -0.012321901, -0.07362659, 0.0069174296, 0.008642764, -0.02248129, 0.034825526, -0.029005645, 0.007970083, -0.016462924, -0.049667858, 0.018145509, -0.010234892, 0.061836973, 0.0074199135, -0.02825887, -0.041224357, 0.0024205456, 0.038783725, -0.004061174, -0.03284666, 0.03844132, 0.025272282, -0.009071055, -0.035794, 0.027989512, 0.026675414, 0.019099807, -0.01869628, -0.016723847, -0.022171447, 0.033191998, 0.004657605, -0.010069829, 0.025412474, -0.009866801, -0.021645784, 0.0074215815, -0.0022996538, -0.008478988, 0.015515073, 0.022110911, -0.072817706, -0.029963724, 0.034763318, -0.06718895, 0.009321837, -0.03153882, 0.04576193, -0.0328094, -0.009323363, -0.04940055, -0.03100478, -0.025572658, -0.04006546, -0.0155598605, -0.016973084, -0.023007829, 0.018219844, 0.008747221, 0.042756945, 0.019108944, 7.664453e-05, -0.028440818, 0.0128948465, 0.016739717, -0.03243658, -0.0020985482, -0.023182051, -0.02836218, -0.03519446, -0.010540827, -0.0020804466, 0.015411599, -0.06555858, -0.010525053, -0.0453862, 0.040834226, -0.02302277, -0.016776564]
 [0.00012211868, -0.000420665, -0.00011660176, -0.00020774518, -5.064883e-05, 0.0003641899, -3.4768636e-05, -0.00045423495, 0.00050974305, 0.0003205247, 3.102112e-05, 0.00020965791, -1.5016268e-05, -9.2756556e-05, -0.0002938746, -2.4592548e-05, -0.00043774678, -0.00030389664, 0.00025875162, 0.0005604787, -2.943359e-05, 0.0001729779, -0.00032322333, 0.00038481335, 7.0476985e-05, -6.455361e-05, 0.00035340205, -0.00023065147, -3.577746e-05, -0.00023500949, -0.0003783937, 0.00024789647, 3.278778e-05, 0.0002832041, -2.8299166e-05, -0.0001818019, -0.0002829299, -0.00017374835, 5.2660595e-05, -6.4001455e-05, -0.00023506315, 0.00036230098, 0.00012963505, -0.00028856794, -1.4939356e-05, 8.9870795e-05, 4.0838004e-05, 0.00022099211, -0.00011499104, 1.9252218e-05, -0.00019138599, 0.0003049158, 9.959172e-05, -5.594037e-05, 0.00031115205, -0.00021350922, -0.00026881113, -4.8489565e-05, 7.234313e-05, -0.00015706623, 2.6185116e-05, -1.3518478e-05, -0.00025163466, -0.00011317642, 2.3235623e-05, -0.0005237024, -0.0003478605, -0.00024384691, 0.00016754362, -0.00014457248, 8.9773646e-05, -1.9726813e-05, -0.00018943282, -0.00030756276, -0.00025307655, -0.00025576403, -1.1469246e-05, -0.00030192608, 1.47657875e-05, 0.00012102315, 0.00032905894, -9.657334e-05, -0.00010840458, -0.00011599931, -2.0471345e-05, 5.6755376e-05, -0.00013702005, 5.1404673e-05, -0.00030729736, -5.333665e-05, -0.00029824447, -1.4331809e-05, -2.1579785e-05, 0.00017984108, -0.00024991078, 1.1141505e-05, -0.00035815698, 0.00015028758, 5.35602e-05, -0.000105631196]
 [0.00012496441, -0.0005194591, -0.00024770608, -0.00025010962, 8.709307e-05, 0.00035600687, -0.00045711666, -0.0006551265, 0.00067791325, 0.0006292762, -4.3519165e-05, 0.00026111116, -0.00034863173, -8.3901556e-05, -0.00024247219, 1.1808515e-05, -0.0010119742, 9.342325e-05, 0.00057168194, 0.0012654732, -1.5509253e-05, 4.9933664e-05, -0.00050495734, 0.00029977033, 0.00033002635, -0.00020755282, 0.0006248052, -5.7817546e-05, 1.5469344e-05, -0.00042682473, -0.00074963295, 0.00019071586, 6.7123394e-05, 0.00054813223, 0.000108062144, -0.00037342394, -0.0002771527, -2.8459957e-05, 0.0001619819, 0.00017556161, -0.0002219773, 0.0002696218, -2.7238531e-05, -0.00017941665, -8.070999e-05, 0.00043380083, 0.00020251116, 0.00031406086, -0.00019226725, -0.00018530528, -0.00018170546, 0.00031373024, 0.00040459813, 6.993307e-05, 0.00026533005, -7.6965225e-05, -0.0003115425, -3.9269155e-05, 3.3988734e-05, -9.907411e-05, 2.9603405e-05, 0.0003721219, -0.0007113459, -0.00026025285, 0.00028122377, -0.0007371789, 9.429234e-07, -0.00010363376, 0.000616959, 5.4864577e-05, -1.3977204e-05, -0.00037054374, -0.00024234816, -0.00028965084, -0.0001749325, 3.6102842e-06, -0.00019745898, -0.0005250226, 4.557299e-05, 3.6042755e-05, 0.00040699568, -4.313119e-05, -0.00011562427, -0.00046936044, -9.865427e-06, 0.0003674829, -0.00030397178, -0.000164913, -0.00037014467, -7.2384304e-05, -0.00036083185, -0.00012125144, -7.771025e-05, 0.00010515462, -0.000631688, 0.00020746127, -0.00027048847, 0.0002612967, -0.00013187516, -0.00011854102]
 [0.000589833, -0.00046867918, -0.0005217424, -0.0009333119, 0.00011572775, 0.0008700617, -0.0012100633, -0.0017386617, 0.0014873308, 0.0017658006, -0.00033801357, 0.0014476748, -0.00015400033, -0.0007101808, -0.0004895915, 0.0004446251, -0.0018720266, -3.6881884e-06, 0.0008597224, 0.0025669201, -0.0008226932, -0.00035704393, -0.0023235972, -8.198386e-06, 0.0003880466, -0.0007452557, 0.0010238048, -0.00072551967, 0.00064592593, -0.00090056716, -0.0010264767, 0.0006299738, -0.00044757663, 0.0018396281, 0.00054322614, -0.0009634682, -0.0008069809, -0.0001526442, 0.00095629133, -7.092243e-05, -0.000648927, 0.0007737419, 0.0005427165, -0.0006445092, -0.0008862607, 0.00046996638, 0.0010117454, 0.0005378184, -0.00069132017, -0.00034761362, -3.135521e-05, 0.0010228988, 0.0004039497, 0.0005211667, 0.0010549542, -0.00027612154, -0.0005902608, 0.00026214425, -8.990808e-05, -0.00031406825, 0.00015878615, 0.0009603185, -0.0019804814, -0.0005259445, 0.00093973876, -0.0016313109, 0.000418144, -0.0013437101, 0.0013597038, -0.00012035152, -0.0006207688, -0.0012090493, -0.00083844067, -0.00085054606, -0.0009365551, -0.0002028709, -0.0005582728, -0.0007264242, 0.0005688389, 0.0005483044, 0.0016431203, 0.0006490659, -0.00012004967, -0.00082188984, 0.00047970965, 0.00085462426, -0.0013485069, -1.2604623e-05, -0.0006293422, -0.00013976116, -0.0008057019, -0.00045082957, -6.960703e-05, 0.00040969867, -0.0017684059, -0.00043374998, -0.0009653624, 0.001257178, -0.00031532516, -0.0005057375]
 [0.026448324, -0.050942197, 0.0057163336, -0.051285077, 0.003935012, 0.026466636, -0.030089, -0.06478386, 0.04612849, 0.033012323, -0.0038304802, 0.049844682, 0.008071803, -0.02765637, 0.004392978, 0.016281238, -0.08525415, -0.016265431, 0.03482692, 0.09541748, -0.036114212, -0.015439311, -0.08888674, 0.01337051, 0.007898899, -0.017230874, 0.07365685, -0.037283555, 0.029226163, -0.026767353, -0.07903199, 0.037191298, -0.045529187, 0.07091856, 0.036094017, -0.017493254, -0.026626157, -0.024052292, 0.034096554, 0.022084458, -0.008535394, 0.010857566, 0.02227012, -0.018248757, -0.00816006, 0.026477987, 0.034128673, 0.043632552, -0.04171609, -0.024826685, 0.00045780058, 0.04706821, 0.014155845, 0.02013521, 0.027210765, 0.006319281, -0.023867954, 0.011222369, 0.013749115, -0.014674338, -0.0038067382, 0.028566912, -0.07801229, -0.023454983, 0.04607619, -0.06773801, -0.009786097, -0.057407923, 0.06882555, -0.029784843, -0.00707461, -0.041006573, -0.050132476, -0.016591903, -0.042920433, 0.0048641004, -0.0155317085, -0.037220474, 0.023739116, 0.046803664, 0.0853549, 0.030545129, 0.0027104283, -0.05946444, 0.015386048, 0.05391972, -0.057860024, 0.0020303123, -0.0066878083, -0.0009208242, -0.0350579, -0.010187663, -0.016198508, 0.0318576, -0.05880423, 0.004418497, -0.023684159, 0.002034638, -0.0038797494, -0.044952046]
 [0.0005520534, -0.00095813273, -0.00047927778, -0.0013126119, 0.00024157752, 0.0007284781, -0.0011887606, -0.0019364965, 0.0012208716, 0.0011681837, -0.00080094323, 0.0011236497, 0.00011229622, -0.00039068275, 0.0004147522, 0.00043084138, -0.001549179, 9.718417e-05, 0.0010655274, 0.0026547736, -0.0006408126, -0.0002709333, -0.0022229599, -4.9283706e-05, 0.0009578381, -0.00037604404, 0.0009764867, -0.0007460494, 0.00078330346, -0.0005778015, -0.00096340606, 0.0009316669, -0.0011442256, 0.0014174558, 0.000608859, -0.0008719209, -0.00090700516, 1.868845e-05, 0.0012716572, 0.00014294361, -0.000392076, 0.00067616184, 0.0009257962, -0.000896035, -0.00084582804, 0.00054383173, 0.00059848314, 0.00082535384, -0.0007709955, -0.0005218627, -1.4532025e-05, 0.00069536245, 0.00035595303, 0.00051904225, 0.0010025653, 0.0002868157, -0.00044191812, 0.00058965303, 0.00021826231, -1.3061049e-05, 9.6904674e-05, 0.00081458356, -0.0018387405, -7.8022946e-05, 0.0012034365, -0.0014277663, 0.00024305953, -0.0014814812, 0.0016344789, -8.435051e-05, -0.00033898486, -0.0013971166, -0.0008262868, -0.000640512, -0.00089948956, -8.945983e-05, -0.0006265326, -0.0006980484, 0.00034189306, 0.0006584496, 0.001572743, 0.0005188827, -6.0530812e-05, -0.0009504218, 0.00081605994, 0.0010848804, -0.0010576493, 0.00022903272, -0.00053173397, -0.00044957316, -0.00070789753, -0.00028919333, -0.00032500344, 0.00038521117, -0.0016747817, 0.00017223881, -0.0005638732, 0.00036322902, -0.00013879561, -0.0005630115]
 [0.0030067125, -0.005645336, 0.002199217, -0.0030854163, 0.0016415074, 0.0035139392, -0.007713246, -0.009355926, 0.007561699, 0.0049559935, -0.0012263069, 0.0074612484, 0.0006144134, -0.0041385787, 0.0019963633, 0.004925071, -0.010018314, -0.0018293215, 0.006230822, 0.015471331, 0.00016875501, -0.0009833962, -0.010074259, -0.00037922326, 0.00049578655, 0.00073613797, 0.0060374853, -0.002844608, 0.0065019946, -0.002452545, -0.009748746, 0.0057128463, -0.0057046395, 0.012773725, 0.0044939043, -0.0015649511, -0.0031560354, -0.0001545721, 0.0020834398, 0.00408935, 0.0031210026, 0.004878666, 0.004500765, -0.0037484171, -0.005644519, 0.0043873484, 0.0029942337, 0.0039996617, -0.0045982394, -0.0033199661, 0.0016401096, 0.004412744, 0.0010215107, 0.0023557676, 0.0015757674, 0.0034538163, -0.005564934, 0.003960901, 0.0022588917, -0.003262196, -0.0023157266, 0.0087721525, -0.01124074, -0.002093899, 0.007960943, -0.008782442, 0.00133176, -0.008781085, 0.01069022, -0.0047222166, -0.0017926022, -0.0069109197, -0.010121742, -0.0030387559, -0.005871185, -0.002368907, -0.00032495678, -0.0067666294, 0.0038511334, 0.0062149684, 0.0077408142, 0.0066837147, 0.0022063141, -0.00762468, 0.00041120392, 0.0073411143, -0.0068344786, 0.0016175098, -0.003983003, -0.002168888, -0.0041417517, -0.004305868, -0.0051343357, 0.006369843, -0.012248382, -0.0016872807, -0.0036891776, 0.0024240662, -0.003255697, -0.00073749217]
