        0.80892998, -1.39709997, -0.72645998, -1.03439999,  0.049023  ,
        1.05630004,  0.42289001, -0.83087999, -0.26054001, -0.068697  ,
        1.71689999, -0.46893001, -0.19361   ,  0.48438001, -0.97836   ,
        1.10080004,  1.07190001,  0.89881998,  0.017119  , -0.87002999,
        0.32569   , -0.70507002, -0.014262  , -0.49188   ,  0.073729  ,
       -0.58881003,  0.97618997, -0.65560001, -0.12975   , -0.50998998,
        0.020507  ,  0.29541999,  0.13473   , -0.27667001, -0.62079   ,
       -0.21575999, -0.089368  ,  1.09379995,  0.37235999,  0.12085   ,
       -0.24134   , -0.85508001, -0.40114999,  0.60118997, -0.35721999,
        0.59526998, -0.064828  , -0.45120001, -0.81898999,  0.391     ,
       -0.52565002, -0.2485    , -0.092473  ,  0.3585    ,  0.083031  ,
        0.35405001, -0.34900001, -0.10605   , -0.22762001, -0.38027   ,
        0.48603001, -0.62467003, -0.42429999,  1.06799996, -0.13729   ,
       -0.84399998,  0.96424001,  0.44510001,  0.25975999,  0.09379   ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ]), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([ 1.11129999, -0.40171999,  1.38049996, -0.26039001,  0.20435999,
       -0.52201003,  0.26715001, -1.50419998, -0.20305   ,  0.14638001,
        0.086246  ,  1.01989996, -0.90867001,  1.75      ,  0.24307001,
        0.72930002,  0.65211999,  0.32995999, -0.51349002,  0.95467001,
        0.83015001,  1.08840001,  0.033063  , -0.21156   ,  0.19922   ,
        0.21340001, -0.29288   , -0.69401002, -1.37230003,  0.4375    ,
       -1.43570006,  0.15051   , -0.19288   ,  0.29405999,  0.99463999,
        0.43500999,  0.21358   , -0.38951001,  0.95523   ,  1.41279995,
       -1.06330001,  1.76530004,  0.46877   ,  0.13564999, -0.38264   ,
       -0.086347  ,  0.49017   ,  0.0098388 ,  0.63744003, -0.40847   ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ]), array([ 0.67919999,  0.02449   , -0.61058998, -0.39416999,  0.40289   ,
       -0.18892001,  0.36625999, -0.52420998, -0.25187001,  0.16418999,
       -0.95969999, -0.60936999, -0.12447   ,  0.35687   ,  0.22592001,
       -0.83217001, -0.1208    , -0.29297999,  0.29346001, -0.23902   ,
       -0.33673999, -0.0029696 , -0.18694   ,  0.095525  ,  0.029763  ,
        1.01530004, -1.36370003,  0.65886003,  0.47659999,  0.51867998,
        0.24151   , -0.33971   ,  0.029014  , -0.015337  , -0.21842   ,
        0.75905001,  0.0080481 ,  0.11501   , -0.19993   , -0.36441001,
        0.22419   , -0.38530999, -0.46759   ,  0.14946   ,  0.033122  ,
        0.24078   ,  0.53149998, -0.16773   ,  0.63714999, -0.26934999,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ]), array([-5.36490023e-01, -3.37220013e-01,  3.78419995e-01,  1.51139998e+00,
        1.19879998e-01, -2.04650000e-01, -6.64579988e-01, -7.14760005e-01,
       -1.60700008e-02,  1.17920005e+00,  9.76379991e-01,  8.26539993e-01,
       -6.82910025e-01,  6.50479972e-01,  1.30569994e-01,  6.65149987e-01,
       -7.40909994e-01,  9.21989977e-01,  6.97409987e-01,  3.87860000e-01,
        1.11090004e+00,  8.30560029e-01,  5.70900023e-01, -6.45420015e-01,
       -1.06289995e+00,  2.82499999e-01, -1.14929996e-01, -1.41969994e-01,
       -7.77949989e-01, -8.98379982e-01,  8.53489995e-01, -2.54439991e-02,
        3.32560018e-02,  2.66140014e-01, -3.70270014e-01, -4.52989995e-01,
       -1.22860000e-01, -6.05019987e-01,  9.54500020e-01, -5.46459973e-01,
       -4.89730000e-01, -6.99699998e-01, -1.04770005e+00, -1.65910006e-01,
       -1.11129999e+00, -2.30690002e-01, -8.03539991e-01, -1.11609995e-02,
       -8.05949986e-01,  1.17859997e-01, -7.16180027e-01, -8.89829993e-01,
       -4.26809996e-01,  2.65560001e-01, -5.29209971e-01,  1.64240003e-01,
        1.10280001e+00, -3.90630012e-04,  6.06660008e-01, -3.45510006e-01,
       -3.09929997e-02, -1.69239998e+00,  3.99760008e-01, -7.91190028e-01,
       -9.39320028e-01,  1.51859999e+00, -6.62999973e-02,  1.10909998e+00,
        1.60139993e-01,  6.54630005e-01,  6.08380020e-01,  5.92559993e-01,
       -3.94129992e-01,  1.01870000e+00, -2.40769997e-01,  6.16240025e-01,
        3.92060012e-01,  4.17820007e-01, -7.82150030e-02,  1.77489996e-01,
       -4.24739987e-01,  5.06770015e-01,  4.35099989e-01, -1.02190003e-01,
        1.05139995e+00,  2.55809993e-01,  5.09000003e-01, -1.57460004e-01,
        2.23150000e-01,  2.58499999e-02, -5.21520019e-01, -6.75119981e-02,
       -4.06580001e-01, -2.54110008e-01, -2.18229994e-01,  1.39440000e+00,
        2.58929998e-01, -1.61349997e-02,  5.22759974e-01, -5.02859987e-02,
       -3.71239990e-01,  1.29350007e-01,  8.18859994e-01,  1.14909999e-01,
        9.70279992e-01,  3.48349988e-01,  2.45260000e-01, -1.12790000e+00,
       -2.04219997e-01,  2.50290006e-01,  4.57320005e-01, -4.84840006e-01,
       -3.98449987e-01,  3.90859991e-01, -8.22470009e-01,  5.04299998e-01,
       -5.28889988e-03,  6.43980026e-01,  5.85979998e-01, -5.76269984e-01,
        2.80319989e-01, -3.53890002e-01, -3.77350003e-02, -2.90259998e-02,
       -3.77220005e-01, -5.16669989e-01, -4.19710010e-01,  3.21969995e-03,
        2.30049998e-01,  2.76120007e-01,  3.25720000e+00, -2.01969996e-01,
       -3.44839990e-02, -6.57109976e-01, -1.53150007e-01, -6.34929985e-02,
       -6.73269987e-01, -2.13259995e-01, -6.97510019e-02, -4.52809989e-01,
       -4.41480018e-02, -1.10630000e+00, -4.49330002e-01,  3.09929997e-01,
        1.83809996e-01,  3.21900010e-01,  4.25179988e-01,  4.02040005e-01,
       -3.96059990e-01, -1.01620004e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00]), array([ 3.29580009e-02, -6.94689989e-01,  1.55090004e-01,  4.55830008e-01,
       -4.51950014e-01, -2.27119997e-01,  9.72930014e-01, -4.69309986e-01,
        7.80600011e-01,  1.39100002e-02,  1.18340001e-01,  4.70829993e-01,
       -6.06819987e-02,  3.55809987e-01,  2.68229991e-01,  3.61180007e-01,
        4.02399987e-01,  6.98270023e-01,  1.95030004e-01,  2.09580004e-01,
        1.63550004e-01, -5.87989986e-01,  2.57090002e-01,  3.70929986e-01,
        9.19189990e-01,  1.01170003e+00, -9.88639966e-02, -7.66910017e-01,
       -2.91060001e-01, -1.14979997e-01, -6.16989970e-01, -1.05360001e-02,
       -1.84650004e-01, -1.45400003e-01, -4.36509997e-01,  6.61939979e-01,
        1.87710002e-01, -4.29789983e-02,  1.55949995e-01,  2.41640002e-01,
        5.11519983e-02, -7.87760019e-01, -9.93579999e-02,  6.59449995e-01,
        2.20300004e-01,  4.81429994e-01,  9.11549985e-01,  7.54029989e-01,
        2.52169997e-01,  8.03859979e-02,  5.89699984e-01, -5.50430000e-01,
       -1.01059997e+00,  4.12259996e-01,  5.73480010e-01,  2.34640002e-01,
       -3.57730001e-01, -1.77999997e+00,  1.07450001e-01,  7.49130011e-01,
        4.50129986e-01,  1.03509998e+00,  4.83480006e-01,  4.79539990e-01,
        5.19079983e-01, -1.50529996e-01,  3.24739993e-01,  1.07889998e+00,
       -9.08940017e-01,  4.29430008e-01, -5.63880026e-01,  6.99609995e-01,
        1.35010004e-01,  1.65570006e-01, -6.35920018e-02,  3.54350001e-01,
        4.28189993e-01,  1.53600007e-01, -4.70180005e-01, -1.09350002e+00,
        1.36099994e+00, -8.08210015e-01, -6.74000025e-01,  1.26059997e+00,
        2.95540005e-01,  1.08350003e+00,  2.44399995e-01, -1.18770003e+00,
       -6.02029979e-01, -6.83149993e-02,  6.62559986e-01,  4.53359991e-01,
       -1.01779997e+00,  6.82669997e-01, -2.07880005e-01, -7.33929992e-01,
        1.25969994e+00,  1.54249996e-01, -9.32560027e-01, -1.50250003e-01,
       -2.09069997e-02, -1.68379998e+00, -1.05980003e+00, -1.45930007e-01,
       -1.63360000e-01, -6.12559974e-01,  1.57179996e-01, -1.88789999e+00,
        6.88090026e-01,  4.42389995e-01,  1.23800002e-01,  6.91299975e-01,
        9.63119984e-01, -3.99390012e-01, -7.72589982e-01, -2.90179998e-01,
       -3.48239988e-01,  3.36380005e-01,  1.05540001e+00, -8.60349983e-02,
